year,nid,first_name,last_name,gender,job_title,employer,usable_name,ratio
1968,7549,Barry,Bingham  Sr.,M,editor-in-chief and president,Louisville Courier-Journal,Barry,100
1968,7554,Erwin D.,Canham,M,Editor,Christian Science Monitor,Erwin,100
1968,7558,Norman,Chandler,M,President and Publisher,Los Angeles Times,Norman,99
1968,7580,John,Hohenberg,M,"executive secretary, The Pulitzer Prizes",Columbia University,John,100
1968,7588,Grayson,Kirk,M,president,Columbia University,Grayson,98
1968,7599,Ralph,McGill,M,publisher,The Atlanta Constitution,Ralph,100
1968,7603,Kenneth,MacDonald,M,vice president and editor,Des Moines Register and Tribune,Kenneth,100
1968,7605,W.D.,Maxwell,NA,vice president and editor,Chicago Tribune,W.D.,
1968,7608,Paul,Miller,M,president/chairman of the board,"Gannett Newspapers, Inc.",Paul,100
1968,7610,Newbold,Noyes,NA,editor,The Evening Star,Newbold,
1968,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1968,7625,James,Reston,M,vice president,The New York Times,James,100
1968,7630,Vermont C.,Royster,M,editor and senior vice president,The Wall Street Journal,Vermont,100
1969,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1969,7554,Erwin D.,Canham,M,Editor,Christian Science Monitor,Erwin,100
1969,7555,Wallace,Caroll,M,editor and publisher,Winston (N.C.) Journal,Wallace,99
1969,7558,Norman,Chandler,M,President and Publisher,Los Angeles Times,Norman,99
1969,7561,Andrew W.,Cordier,M,Acting President,Columbia University,Andrew,100
1969,7565,William B.,Dickinson,M,executive editor,The Philadelphia Bulletin,William,100
1969,7580,John,Hohenberg,M,"executive secretary, The Pulitzer Prizes",Columbia University,John,100
1969,7603,Kenneth,MacDonald,M,vice president and editor,Des Moines Register and Tribune,Kenneth,100
1969,7606,Sylvan,Meyer,M,editor,The Miami News,Sylvan,100
1969,7610,Newbold,Noyes,NA,editor,The Evening Star,Newbold,
1969,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1969,7625,James,Reston,M,vice president,The New York Times,James,100
1969,7630,Vermont C.,Royster,M,editor and senior vice president,The Wall Street Journal,Vermont,100
1970,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1970,7554,Erwin D.,Canham,M,Editor,Christian Science Monitor,Erwin,100
1970,7555,Wallace,Caroll,M,editor and publisher,Winston (N.C.) Journal,Wallace,99
1970,7561,Andrew W.,Cordier,M,Acting President,Columbia University,Andrew,100
1970,7565,William B.,Dickinson,M,executive editor,The Philadelphia Bulletin,William,100
1970,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1970,7580,John,Hohenberg,M,"executive secretary, The Pulitzer Prizes",Columbia University,John,100
1970,7585,Norman E.,Isaacs,M,"Lecturer and Editor-in-Residence, Graduate School of Journalism",Columbia University,Norman,99
1970,7603,Kenneth,MacDonald,M,vice president and editor,Des Moines Register and Tribune,Kenneth,100
1970,7606,Sylvan,Meyer,M,editor,The Miami News,Sylvan,100
1970,7610,Newbold,Noyes,NA,editor,The Evening Star,Newbold,
1970,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1970,7625,James,Reston,M,vice president,The New York Times,James,100
1970,7630,Vermont C.,Royster,M,editor and senior vice president,The Wall Street Journal,Vermont,100
1971,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1971,7555,Wallace,Caroll,M,editor and publisher,Winston (N.C.) Journal,Wallace,99
1971,7563,John,Cowles,M,editorial chairman,The Minneapolis Star &amp; Tribune,John,100
1971,7564,Price,Day,M,editor-in-chief,The Baltimore Sun,Price,100
1971,7565,William B.,Dickinson,M,executive editor,The Philadelphia Bulletin,William,100
1971,7566,Robert J.,Donovan,M,associate editor,Los Angeles Times,Robert,100
1971,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1971,7580,John,Hohenberg,M,"executive secretary, The Pulitzer Prizes",Columbia University,John,100
1971,7600,William J.,McGill,M,president,Columbia University,William,100
1971,7606,Sylvan,Meyer,M,editor,The Miami News,Sylvan,100
1971,7610,Newbold,Noyes,NA,editor,The Evening Star,Newbold,
1971,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1971,7625,James,Reston,M,vice president,The New York Times,James,100
1971,7630,Vermont C.,Royster,M,editor and senior vice president,The Wall Street Journal,Vermont,100
1972,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1972,7555,Wallace,Caroll,M,editor and publisher,Winston (N.C.) Journal,Wallace,99
1972,7563,John,Cowles,M,editorial chairman,The Minneapolis Star &amp; Tribune,John,100
1972,7564,Price,Day,M,editor-in-chief,The Baltimore Sun,Price,100
1972,7565,William B.,Dickinson,M,executive editor,The Philadelphia Bulletin,William,100
1972,7566,Robert J.,Donovan,M,associate editor,Los Angeles Times,Robert,100
1972,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1972,7580,John,Hohenberg,M,"executive secretary, The Pulitzer Prizes",Columbia University,John,100
1972,7600,William J.,McGill,M,president,Columbia University,William,100
1972,7606,Sylvan,Meyer,M,editor,The Miami News,Sylvan,100
1972,7610,Newbold,Noyes,NA,editor,The Evening Star,Newbold,
1972,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1972,7625,James,Reston,M,vice president,The New York Times,James,100
1972,7630,Vermont C.,Royster,M,editor and senior vice president,The Wall Street Journal,Vermont,100
1973,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1973,7555,Wallace,Caroll,M,editor and publisher,Winston (N.C.) Journal,Wallace,99
1973,7563,John,Cowles,M,editorial chairman,The Minneapolis Star &amp; Tribune,John,100
1973,7564,Price,Day,M,editor-in-chief,The Baltimore Sun,Price,100
1973,7565,William B.,Dickinson,M,executive editor,The Philadelphia Bulletin,William,100
1973,7566,Robert J.,Donovan,M,associate editor,Los Angeles Times,Robert,100
1973,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1973,7580,John,Hohenberg,M,"executive secretary, The Pulitzer Prizes",Columbia University,John,100
1973,7600,William J.,McGill,M,president,Columbia University,William,100
1973,7606,Sylvan,Meyer,M,editor,The Miami News,Sylvan,100
1973,7610,Newbold,Noyes,NA,editor,The Evening Star,Newbold,
1973,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1973,7625,James,Reston,M,vice president,The New York Times,James,100
1973,7631,Vermont C.,Royster,M,contributing editor,The Wall Street Journal,Vermont,100
1974,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1974,7563,John,Cowles,M,editorial chairman,The Minneapolis Star &amp; Tribune,John,100
1974,7564,Price,Day,M,editor-in-chief,The Baltimore Sun,Price,100
1974,7566,Robert J.,Donovan,M,associate editor,Los Angeles Times,Robert,100
1974,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1974,7580,John,Hohenberg,M,"executive secretary, The Pulitzer Prizes",Columbia University,John,100
1974,7600,William J.,McGill,M,president,Columbia University,William,100
1974,7606,Sylvan,Meyer,M,editor,The Miami News,Sylvan,100
1974,7610,Newbold,Noyes,NA,editor,The Evening Star,Newbold,
1974,7614,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1974,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1974,7625,James,Reston,M,vice president,The New York Times,James,100
1974,7631,Vermont C.,Royster,M,contributing editor,The Wall Street Journal,Vermont,100
1974,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1975,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1975,7563,John,Cowles,M,editorial chairman,The Minneapolis Star &amp; Tribune,John,100
1975,7564,Price,Day,M,editor-in-chief,The Baltimore Sun,Price,100
1975,7566,Robert J.,Donovan,M,associate editor,Los Angeles Times,Robert,100
1975,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1975,7580,John,Hohenberg,M,"executive secretary, The Pulitzer Prizes",Columbia University,John,100
1975,7589,Clayton,Kirkpatrick,M,editor and vice president,Chicago Tribune,Clayton,100
1975,7600,William J.,McGill,M,president,Columbia University,William,100
1975,7610,Newbold,Noyes,NA,editor,The Evening Star,Newbold,
1975,7614,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1975,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1975,7625,James,Reston,M,vice president,The New York Times,James,100
1975,7631,Vermont C.,Royster,M,contributing editor,The Wall Street Journal,Vermont,100
1975,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1977,7547,Elie,Abel,M,"dean, Graduate School of Journalism",Columbia University,Elie,100
1977,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1977,7563,John,Cowles,M,editorial chairman,The Minneapolis Star &amp; Tribune,John,100
1977,7576,Howard H.,Hays,M,editor and publisher,Riverside (CA) Press-Enterprise,Howard,99
1977,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1977,7584,John,Hughes,M,editor,The Christian Science Monitor,John,100
1977,7589,Clayton,Kirkpatrick,M,editor and vice president,Chicago Tribune,Clayton,100
1977,7597,Richard H.,Leonard,M,editor and vice president,The Milwaukee Journal,Richard,100
1977,7600,William J.,McGill,M,president,Columbia University,William,100
1977,7614,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1977,7617,Warren H.,Phillips,M,president and chief executive officer,Dow Jones &amp; Co.,Warren,99
1977,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1977,7626,James,Reston,M,columnist,The New York Times,James,100
1977,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1977,7723,Richard T.,Baker,M,"secretary, The Pulitzer Pirze Board","administrator, The Pulitzer Prizes",Richard,100
1978,7547,Elie,Abel,M,"dean, Graduate School of Journalism",Columbia University,Elie,100
1978,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1978,7563,John,Cowles,M,editorial chairman,The Minneapolis Star &amp; Tribune,John,100
1978,7576,Howard H.,Hays,M,editor and publisher,Riverside (CA) Press-Enterprise,Howard,99
1978,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1978,7584,John,Hughes,M,editor,The Christian Science Monitor,John,100
1978,7589,Clayton,Kirkpatrick,M,editor and vice president,Chicago Tribune,Clayton,100
1978,7597,Richard H.,Leonard,M,editor and vice president,The Milwaukee Journal,Richard,100
1978,7600,William J.,McGill,M,president,Columbia University,William,100
1978,7614,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1978,7617,Warren H.,Phillips,M,president and chief executive officer,Dow Jones &amp; Co.,Warren,99
1978,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1978,7626,James,Reston,M,columnist,The New York Times,James,100
1978,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1978,7723,Richard T.,Baker,M,"secretary, The Pulitzer Pirze Board","administrator, The Pulitzer Prizes",Richard,100
1979,7550,Benjamin,Bradlee,M,executive editor,The Washington Post,Benjamin,100
1979,7563,John,Cowles,M,editorial chairman,The Minneapolis Star &amp; Tribune,John,100
1979,7568,Osborn,Elliott,M,"dean, Graduate School of Journalism",Columbia University,Osborn,100
1979,7576,Howard H.,Hays,M,editor and publisher,Riverside (CA) Press-Enterprise,Howard,99
1979,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1979,7584,John,Hughes,M,editor,The Christian Science Monitor,John,100
1979,7590,Clayton,Kirkpatrick,M,chief executive officer,Chicago Tribune,Clayton,100
1979,7597,Richard H.,Leonard,M,editor and vice president,The Milwaukee Journal,Richard,100
1979,7600,William J.,McGill,M,president,Columbia University,William,100
1979,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1979,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1979,7626,James,Reston,M,columnist,The New York Times,James,100
1979,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1979,7669,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1979,7723,Richard T.,Baker,M,"secretary, The Pulitzer Pirze Board","administrator, The Pulitzer Prizes",Richard,100
1980,7568,Osborn,Elliott,M,"dean, Graduate School of Journalism",Columbia University,Osborn,100
1980,7571,Hanna H.,Gray,F,president,University of Chicago,Hanna,100
1980,7576,Howard H.,Hays,M,editor and publisher,Riverside (CA) Press-Enterprise,Howard,99
1980,7578,Lee,Hills,M,president and executive editor,"Knight Newspapers, Inc.",Lee,77
1980,7584,John,Hughes,M,editor,The Christian Science Monitor,John,100
1980,7590,Clayton,Kirkpatrick,M,chief executive officer,Chicago Tribune,Clayton,100
1980,7598,Richard H.,Leonard,M,editor and senior vice president,The Milwaukee Journal,Richard,100
1980,7600,William J.,McGill,M,president,Columbia University,William,100
1980,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1980,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1980,7624,William J.,Raspberry,M,columnist,The Washington Post,William,100
1980,7626,James,Reston,M,columnist,The New York Times,James,100
1980,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1980,7637,Roger W.,Wilkins,M,senior fellow,Joint Center for Political Studies,Roger,100
1980,7669,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1980,7723,Richard T.,Baker,M,"secretary, The Pulitzer Pirze Board","administrator, The Pulitzer Prizes",Richard,100
1980,7726,John,"Cowles, Jr.",M,president,The Minneapolis Star &amp; Tribune Company,John,100
1981,7568,Osborn,Elliott,M,"dean, Graduate School of Journalism",Columbia University,Osborn,100
1981,7571,Hanna H.,Gray,F,president,University of Chicago,Hanna,100
1981,7590,Clayton,Kirkpatrick,M,chief executive officer,Chicago Tribune,Clayton,100
1981,7598,Richard H.,Leonard,M,editor and senior vice president,The Milwaukee Journal,Richard,100
1981,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1981,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1981,7624,William J.,Raspberry,M,columnist,The Washington Post,William,100
1981,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1981,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1981,7644,Charlotte,Saikowski,F,chief editorial writer,The Christian Science Monitor,Charlotte,100
1981,7669,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1981,7719,John,"Cowles, Jr.",M,president,Minneapolis Star and Tribune Company,John,100
1981,7720,Lee,Hills,M,editorial chairman,"Knight-Ridder Newspapers, Inc.",Lee,77
1981,7721,John,Hughes,M,president,"Hughes Newspapers, Inc.",John,100
1981,7722,Roger W.,Wilkins,M,associate editor,Washington Star,Roger,100
1981,7723,Richard T.,Baker,M,"secretary, The Pulitzer Pirze Board","administrator, The Pulitzer Prizes",Richard,100
1981,7725,Howard H.,Hays,M,editor and co-publisher,Riverside (CA) Press-Enterprise,Howard,99
1982,7568,Osborn,Elliott,M,"dean, Graduate School of Journalism",Columbia University,Osborn,100
1982,7571,Hanna H.,Gray,F,president,University of Chicago,Hanna,100
1982,7598,Richard H.,Leonard,M,editor and senior vice president,The Milwaukee Journal,Richard,100
1982,7601,William F.,McIlwain,M,editor,Arkansas Gazette,William,100
1982,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1982,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1982,7624,William J.,Raspberry,M,columnist,The Washington Post,William,100
1982,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1982,7637,Roger W.,Wilkins,M,senior fellow,Joint Center for Political Studies,Roger,100
1982,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1982,7644,Charlotte,Saikowski,F,chief editorial writer,The Christian Science Monitor,Charlotte,100
1982,7662,David A.,Laventhol,M,"publisher and chief executive officer, Newsday","and group vice president, Times Mirror Company",David,100
1982,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1982,7669,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1982,7719,John,"Cowles, Jr.",M,president,Minneapolis Star and Tribune Company,John,100
1982,7724,Lee,Hills,M,editorial chairman emeritus,"Knight-Ridder Newspapers, Inc.",Lee,77
1982,7725,Howard H.,Hays,M,editor and co-publisher,Riverside (CA) Press-Enterprise,Howard,99
1983,7568,Osborn,Elliott,M,"dean, Graduate School of Journalism",Columbia University,Osborn,100
1983,7571,Hanna H.,Gray,F,president,University of Chicago,Hanna,100
1983,7576,Howard H.,Hays,M,editor and publisher,Riverside (CA) Press-Enterprise,Howard,99
1983,7598,Richard H.,Leonard,M,editor and senior vice president,The Milwaukee Journal,Richard,100
1983,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1983,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1983,7624,William J.,Raspberry,M,columnist,The Washington Post,William,100
1983,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1983,7637,Roger W.,Wilkins,M,senior fellow,Joint Center for Political Studies,Roger,100
1983,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1983,7644,Charlotte,Saikowski,F,chief editorial writer,The Christian Science Monitor,Charlotte,100
1983,7662,David A.,Laventhol,M,"publisher and chief executive officer, Newsday","and group vice president, Times Mirror Company",David,100
1983,7668,Michael,Gartner,M,president and editorial chairman,The Des Moines Register and Tribune,Michael,99
1983,7669,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1983,7673,Eugene L.,Roberts,M,executive editor,The Philadelphia Inquirer,Eugene,99
1983,7676,Katherine,Fanning,F,editor and publisher,Anchorage (Alaska) Daily News,Katherine,100
1983,7677,James F.,Hoge,M,publisher,Chicago Sun-Times,James,100
1984,7568,Osborn,Elliott,M,"dean, Graduate School of Journalism",Columbia University,Osborn,100
1984,7571,Hanna H.,Gray,F,president,University of Chicago,Hanna,100
1984,7576,Howard H.,Hays,M,editor and publisher,Riverside (CA) Press-Enterprise,Howard,99
1984,7598,Richard H.,Leonard,M,editor and senior vice president,The Milwaukee Journal,Richard,100
1984,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1984,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1984,7624,William J.,Raspberry,M,columnist,The Washington Post,William,100
1984,7627,Eugene L.,Roberts,M,executive editor and senior vice president,The Philadelphia Inquirer,Eugene,99
1984,7635,Thomas,Winship,M,editor,The Boston Globe,Thomas,100
1984,7637,Roger W.,Wilkins,M,senior fellow,Joint Center for Political Studies,Roger,100
1984,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1984,7661,James F.,Hoge,M,publisher,New York Daily News,James,100
1984,7662,David A.,Laventhol,M,"publisher and chief executive officer, Newsday","and group vice president, Times Mirror Company",David,100
1984,7663,C.K.,McClatchy,NA,editor and president,McClatchy Newspapers,C.K.,
1984,7665,Charlotte,Saikowski,F,"chief, Washington bureau",The Christian Science Monitor,Charlotte,100
1984,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1984,7668,Michael,Gartner,M,president and editorial chairman,The Des Moines Register and Tribune,Michael,99
1984,7669,Eugene C.,Patterson,M,editor and president,St. Petersburg Times,Eugene,99
1985,7568,Osborn,Elliott,M,"dean, Graduate School of Journalism",Columbia University,Osborn,100
1985,7571,Hanna H.,Gray,F,president,University of Chicago,Hanna,100
1985,7576,Howard H.,Hays,M,editor and publisher,Riverside (CA) Press-Enterprise,Howard,99
1985,7598,Richard H.,Leonard,M,editor and senior vice president,The Milwaukee Journal,Richard,100
1985,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1985,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1985,7624,William J.,Raspberry,M,columnist,The Washington Post,William,100
1985,7637,Roger W.,Wilkins,M,senior fellow,Joint Center for Political Studies,Roger,100
1985,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1985,7660,Michael,Gartner,M,president and editorial chairman,The Des Moines Register,Michael,99
1985,7661,James F.,Hoge,M,publisher,New York Daily News,James,100
1985,7662,David A.,Laventhol,M,"publisher and chief executive officer, Newsday","and group vice president, Times Mirror Company",David,100
1985,7663,C.K.,McClatchy,NA,editor and president,McClatchy Newspapers,C.K.,
1985,7664,Eugene C.,Patterson,M,chairman and chief executive officer,St. Petersburg Times,Eugene,99
1985,7665,Charlotte,Saikowski,F,"chief, Washington bureau",The Christian Science Monitor,Charlotte,100
1985,7666,Thomas,Winship,M,inaugural fellow,Gannett Center for Media Studies,Thomas,100
1985,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1985,7673,Eugene L.,Roberts,M,executive editor,The Philadelphia Inquirer,Eugene,99
1986,7568,Osborn,Elliott,M,"dean, Graduate School of Journalism",Columbia University,Osborn,100
1986,7571,Hanna H.,Gray,F,president,University of Chicago,Hanna,100
1986,7576,Howard H.,Hays,M,editor and publisher,Riverside (CA) Press-Enterprise,Howard,99
1986,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1986,7622,Joseph Jr. (III),Pulitzer,M,editor and publisher,St. Louis Post-Dispatch,Joseph,100
1986,7624,William J.,Raspberry,M,columnist,The Washington Post,William,100
1986,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1986,7645,Russell,Baker,M,columnist,The New York Times,Russell,100
1986,7661,James F.,Hoge,M,publisher,New York Daily News,James,100
1986,7663,C.K.,McClatchy,NA,editor and president,McClatchy Newspapers,C.K.,
1986,7665,Charlotte,Saikowski,F,"chief, Washington bureau",The Christian Science Monitor,Charlotte,100
1986,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1986,7670,Michael,Gartner,M,general news executive,Gannett Company,Michael,99
1986,7671,David A.,Laventhol,M,senior vice president,Times Mirror Company,David,100
1986,7672,Richard H.,Leonard,M,associate editor and senior vice president,The Milwaukee Journal,Richard,100
1986,7673,Eugene L.,Roberts,M,executive editor,The Philadelphia Inquirer,Eugene,99
