year,nid,first_name,last_name,gender,job_title,employer,usable_name,ratio
1986,7674,Claude F.,Sitton,M,editorial director and vice president,The News and Observer and The Raleigh (N.C.) Times,Claude,99
1986,7675,Roger W.,Wilkins,M,senior fellow,Institute for Policy Studies,Roger,100
1987,7530,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1987,7571,Hanna H.,Gray,F,president,University of Chicago,Hanna,100
1987,7618,Warren H.,Phillips,M,chairman and chief executive officer,Dow Jones &amp; Co.,Warren,99
1987,7645,Russell,Baker,M,columnist,The New York Times,Russell,100
1987,7657,Robert C.,Maynard,M,editor and publisher,The Tribune,Robert,100
1987,7661,James F.,Hoge,M,publisher,New York Daily News,James,100
1987,7663,C.K.,McClatchy,NA,editor and president,McClatchy Newspapers,C.K.,
1987,7665,Charlotte,Saikowski,F,"chief, Washington bureau",The Christian Science Monitor,Charlotte,100
1987,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1987,7673,Eugene L.,Roberts,M,executive editor,The Philadelphia Inquirer,Eugene,99
1987,7674,Claude F.,Sitton,M,editorial director and vice president,The News and Observer and The Raleigh (N.C.) Times,Claude,99
1987,7675,Roger W.,Wilkins,M,senior fellow,Institute for Policy Studies,Roger,100
1987,7685,Frederick T.C.,Yu,M,"acting dean, Graduate School of Journalism",Columbia University,Frederick,100
1987,7686,Michael,Gartner,M,editor,The Courier-Journal,Michael,99
1987,7687,David A.,Laventhol,M,president,Times Mirror Company,David,100
1987,7688,Burl,Osborne,M,president and editor,The Dallas Morning News,Burl,100
1987,13739,Michael I.,Sovern,M,President,Columbia University,Michael,99
1988,7530,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1988,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1988,7645,Russell,Baker,M,columnist,The New York Times,Russell,100
1988,7657,Robert C.,Maynard,M,editor and publisher,The Tribune,Robert,100
1988,7661,James F.,Hoge,M,publisher,New York Daily News,James,100
1988,7665,Charlotte,Saikowski,F,"chief, Washington bureau",The Christian Science Monitor,Charlotte,100
1988,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1988,7674,Claude F.,Sitton,M,editorial director and vice president,The News and Observer and The Raleigh (N.C.) Times,Claude,99
1988,7685,Frederick T.C.,Yu,M,"acting dean, Graduate School of Journalism",Columbia University,Frederick,100
1988,7687,David A.,Laventhol,M,president,Times Mirror Company,David,100
1988,7688,Burl,Osborne,M,president and editor,The Dallas Morning News,Burl,100
1988,7689,Michael,Gartner,M,"general news executive, Gannett Co., Inc., Washington, D.C.","and editor, The Daily Tribune, Ames, Iowa",Michael,99
1988,7690,C.K.,McClatchy,NA,editor and chairman of the board,McClatchy Newspapers,C.K.,
1988,7691,Eugene L.,Roberts,M,executive editor,The Philadelphia Inquirer,Eugene,99
1988,7692,Howard,Simons,M,curator,"Nieman Foundation, Harvard University",Howard,99
1988,7694,Peter R.,Kann,M,associate publisher,The Wall Street Journal,Peter,100
1988,13831,Roger W.,Wilkins,M,senior fellow,Institute for Policy Studies,Roger,100
1989,7527,Joan,Konner,F,"dean, Graduate School of Journalism",Columbia University,Joan,100
1989,7530,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1989,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1989,7645,Russell,Baker,M,columnist,The New York Times,Russell,100
1989,7655,Michael,Gartner,M,"editor, The Daily Tribune, Ames, Iowa","and president, NBC News",Michael,99
1989,7657,Robert C.,Maynard,M,editor and publisher,The Tribune,Robert,100
1989,7661,James F.,Hoge,M,publisher,New York Daily News,James,100
1989,7665,Charlotte,Saikowski,F,"chief, Washington bureau",The Christian Science Monitor,Charlotte,100
1989,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1989,7674,Claude F.,Sitton,M,editorial director and vice president,The News and Observer and The Raleigh (N.C.) Times,Claude,99
1989,7678,Peter R.,Kann,M,publisher,The Wall Street Journal,Peter,100
1989,7680,Burl,Osborne,M,president and editor,The Dallas Morning News,Burl,100
1989,7681,Eugene L.,Roberts,M,executive editor and president,The Philadelphia Inquirer,Eugene,99
1989,7692,Howard,Simons,M,curator,"Nieman Foundation, Harvard University",Howard,99
1989,7693,Sissela,Bok,NA,associate professor,Brandeis University,Sissela,
1989,7695,Roger W.,Wilkins,M,"senior fellow, Institute for Policy Studies","and Robinson Professor of History, George Mason University",Roger,100
1989,13740,David A.,Laventhol,M,president,Times Mirror Company,David,100
1990,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1990,7527,Joan,Konner,F,"dean, Graduate School of Journalism",Columbia University,Joan,100
1990,7530,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1990,7579,James F.,Hoge,M,president and publisher,Daily News,James,100
1990,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1990,7645,Russell,Baker,M,columnist,The New York Times,Russell,100
1990,7647,Geneva,Overholser,F,editor,The Des Moines Register,Geneva,100
1990,7652,Sissela,Bok,NA,professor,Brandeis University,Sissela,
1990,7655,Michael,Gartner,M,"editor, The Daily Tribune, Ames, Iowa","and president, NBC News",Michael,99
1990,7657,Robert C.,Maynard,M,editor and publisher,The Tribune,Robert,100
1990,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1990,7678,Peter R.,Kann,M,publisher,The Wall Street Journal,Peter,100
1990,7679,David A.,Laventhol,M,pubisher and chief executive officer Los Angeles Times,"and president, Times Mirror Company",David,100
1990,7680,Burl,Osborne,M,president and editor,The Dallas Morning News,Burl,100
1990,7682,Walter,Rugaber,M,president and publisher,Roanoke (Va.) Times &amp; World-News,Walter,99
1990,7683,Charlotte,Saikowski,F,former chief of Washington bureau,The Christian Science Monitor,Charlotte,100
1990,7684,Claude F.,Sitton,M,editor and vice president,The News and Observer,Claude,99
1990,13827,Eugene L.,Roberts,M,executive editor and president,The Philadelphia Inquirer,Eugene,99
1991,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1991,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1991,7527,Joan,Konner,F,"dean, Graduate School of Journalism",Columbia University,Joan,100
1991,7530,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1991,7531,Burl,Osborne,M,editor and publisher,The Dallas Morning News,Burl,100
1991,7595,David A.,Laventhol,M,"president, Times Mirror Company","and publisher and chief executive officer, Los Angeles Times",David,100
1991,7628,Eugene L.,Roberts,M,former executive editor and senior vice president,The Philadelphia Inquirer,Eugene,99
1991,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1991,7645,Russell,Baker,M,columnist,The New York Times,Russell,100
1991,7647,Geneva,Overholser,F,editor,The Des Moines Register,Geneva,100
1991,7648,Claude F.,Sitton,M,"senior lecturer, Emory University","former editor and vice president, The News and Observer",Claude,99
1991,7652,Sissela,Bok,NA,professor,Brandeis University,Sissela,
1991,7655,Michael,Gartner,M,"editor, The Daily Tribune, Ames, Iowa","and president, NBC News",Michael,99
1991,7657,Robert C.,Maynard,M,editor and publisher,The Tribune,Robert,100
1991,7667,Robert C.,Christopher,M,secretary of the Board,The Pulitzer Prizes,Robert,100
1991,7682,Walter,Rugaber,M,president and publisher,Roanoke (Va.) Times &amp; World-News,Walter,99
1991,7716,James F.,Hoge,M,publisher and chief operating officer,New York Daily News,James,100
1991,7717,Peter R.,Kann,M,"president and chief operating officer, Dow Jones &amp;  Co. Inc.","and publisher, The Wall Street Journal",Peter,100
1991,7718,Marilyn,Yarbrough,F,dean,University of Tennessee College of Law,Marilyn,100
1992,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1992,7522,Walter,Rugaber,M,president and publisher,The Roanoke Times,Walter,99
1992,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1992,7527,Joan,Konner,F,"dean, Graduate School of Journalism",Columbia University,Joan,100
1992,7530,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1992,7531,Burl,Osborne,M,editor and publisher,The Dallas Morning News,Burl,100
1992,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1992,7645,Russell,Baker,M,columnist,The New York Times,Russell,100
1992,7647,Geneva,Overholser,F,editor,The Des Moines Register,Geneva,100
1992,7648,Claude F.,Sitton,M,"senior lecturer, Emory University","former editor and vice president, The News and Observer",Claude,99
1992,7649,Jack,Fuller,M,editor and vice president,Chicago Tribune,Jack,99
1992,7652,Sissela,Bok,NA,professor,Brandeis University,Sissela,
1992,7653,John,Dotson,M,president and publisher,Daily Camera,John,100
1992,7654,John S.,Driscoll,M,editor,The Boston Globe,John,100
1992,7656,Peter R.,Kann,M,chairman and publisher,"Dow Jones &amp; Co., Inc.",Peter,100
1992,7657,Robert C.,Maynard,M,editor and publisher,The Tribune,Robert,100
1992,7658,Marilyn,Yarbrough,F,"William J. Maier, Jr. Chair of Law",West Virginia University,Marilyn,100
1992,7659,Robert C.,Christopher,M,administrator,The Pulitzer Prizes,Robert,100
1992,13738,Michael,Gartner,M,"editor, The Daily Tribune, Ames, Iowa","and president, NBC News",Michael,99
1993,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
1993,7518,Edward,Seaton,M,editor in chief,Manhattan  Mercury,Edward,100
1993,7519,John L.,Dotson Jr.,M,president and publisher,Akron Beacon Journal,John,100
1993,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1993,7522,Walter,Rugaber,M,president and publisher,The Roanoke Times,Walter,99
1993,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1993,7526,Sissela,Bok,NA,writer and philosopher,,Sissela,
1993,7527,Joan,Konner,F,"dean, Graduate School of Journalism",Columbia University,Joan,100
1993,7528,Peter R.,Kann,M,chairman and chief executive officer,"Dow Jones and Co., Inc.",Peter,100
1993,7529,John S.,Driscoll,M,vice president,The Boston Globe,John,100
1993,7530,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1993,7531,Burl,Osborne,M,editor and publisher,The Dallas Morning News,Burl,100
1993,7642,Michael I.,Sovern,M,president,Columbia University,Michael,99
1993,7645,Russell,Baker,M,columnist,The New York Times,Russell,100
1993,7647,Geneva,Overholser,F,editor,The Des Moines Register,Geneva,100
1993,7648,Claude F.,Sitton,M,"senior lecturer, Emory University","former editor and vice president, The News and Observer",Claude,99
1993,7649,Jack,Fuller,M,editor and vice president,Chicago Tribune,Jack,99
1993,7650,Robert C.,Maynard,M,former editor and publisher,The Tribune,Robert,100
1993,7651,Marilyn,Yarbrough,F,William Rand Kenan Jr. Professor of Law,University of North Carolina,Marilyn,100
1994,7514,George,Rupp,M,president,Columbia University,George,99
1994,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
1994,7518,Edward,Seaton,M,editor in chief,Manhattan  Mercury,Edward,100
1994,7519,John L.,Dotson Jr.,M,president and publisher,Akron Beacon Journal,John,100
1994,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1994,7522,Walter,Rugaber,M,president and publisher,The Roanoke Times,Walter,99
1994,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1994,7524,Marilyn,Yarbrough,F,professor of law,University of North Carolina,Marilyn,100
1994,7526,Sissela,Bok,NA,writer and philosopher,,Sissela,
1994,7527,Joan,Konner,F,"dean, Graduate School of Journalism",Columbia University,Joan,100
1994,7528,Peter R.,Kann,M,chairman and chief executive officer,"Dow Jones and Co., Inc.",Peter,100
1994,7529,John S.,Driscoll,M,vice president,The Boston Globe,John,100
1994,7530,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1994,7531,Burl,Osborne,M,editor and publisher,The Dallas Morning News,Burl,100
1994,7646,Jack,Fuller,M,president and chief executive officer,Chicago Tribune,Jack,99
1994,7647,Geneva,Overholser,F,editor,The Des Moines Register,Geneva,100
1994,7648,Claude F.,Sitton,M,"senior lecturer, Emory University","former editor and vice president, The News and Observer",Claude,99
1994,13626,Rusell,Baker,M,columnist,The New York Times,Rusell,100
1995,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
1995,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
1995,7512,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
1995,7514,George,Rupp,M,president,Columbia University,George,99
1995,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
1995,7518,Edward,Seaton,M,editor in chief,Manhattan  Mercury,Edward,100
1995,7519,John L.,Dotson Jr.,M,president and publisher,Akron Beacon Journal,John,100
1995,7520,Jack,Fuller,M,president,Tribune Publishing Company,Jack,99
1995,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1995,7522,Walter,Rugaber,M,president and publisher,The Roanoke Times,Walter,99
1995,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1995,7524,Marilyn,Yarbrough,F,professor of law,University of North Carolina,Marilyn,100
1995,7526,Sissela,Bok,NA,writer and philosopher,,Sissela,
1995,7527,Joan,Konner,F,"dean, Graduate School of Journalism",Columbia University,Joan,100
1995,7528,Peter R.,Kann,M,chairman and chief executive officer,"Dow Jones and Co., Inc.",Peter,100
1995,7529,John S.,Driscoll,M,vice president,The Boston Globe,John,100
1995,7532,Geneva,Overholser,F,ombudsman,The Washington Post,Geneva,100
1995,13878,Meg,Greenfield,F,editorial page editor,The Washington Post,Meg,100
1995,13889,Burl,Osborne,M,editor and publisher,The Dallas Morning News,Burl,100
1996,7508,William,Safire,M,columnist,The New York Times,William,100
1996,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
1996,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
1996,7512,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
1996,7514,George,Rupp,M,president,Columbia University,George,99
1996,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
1996,7517,William,Ketter,M,vice president and assistant to the publisher,The Boston Globe,William,100
1996,7518,Edward,Seaton,M,editor in chief,Manhattan  Mercury,Edward,100
1996,7519,John L.,Dotson Jr.,M,president and publisher,Akron Beacon Journal,John,100
1996,7520,Jack,Fuller,M,president,Tribune Publishing Company,Jack,99
1996,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1996,7522,Walter,Rugaber,M,president and publisher,The Roanoke Times,Walter,99
1996,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1996,7524,Marilyn,Yarbrough,F,professor of law,University of North Carolina,Marilyn,100
1996,7526,Sissela,Bok,NA,writer and philosopher,,Sissela,
1996,7527,Joan,Konner,F,"dean, Graduate School of Journalism",Columbia University,Joan,100
1996,7528,Peter R.,Kann,M,chairman and chief executive officer,"Dow Jones and Co., Inc.",Peter,100
1996,7532,Geneva,Overholser,F,ombudsman,The Washington Post,Geneva,100
1996,7546,Rena,Pederson,F,editorial page editor/vice president,The Dallas Morning News,Rena,100
1997,7508,William,Safire,M,columnist,The New York Times,William,100
1997,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
1997,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
1997,7512,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
1997,7514,George,Rupp,M,president,Columbia University,George,99
1997,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
1997,7517,William,Ketter,M,vice president and assistant to the publisher,The Boston Globe,William,100
1997,7518,Edward,Seaton,M,editor in chief,Manhattan  Mercury,Edward,100
1997,7519,John L.,Dotson Jr.,M,president and publisher,Akron Beacon Journal,John,100
1997,7520,Jack,Fuller,M,president,Tribune Publishing Company,Jack,99
1997,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1997,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1997,7524,Marilyn,Yarbrough,F,professor of law,University of North Carolina,Marilyn,100
1997,7525,Sandy,Padwe,F,"acting dean, Graduate School of Journalism",Columbia University (ex-officio),Sandy,86
1997,7532,Geneva,Overholser,F,ombudsman,The Washington Post,Geneva,100
1997,7539,Andrew,Barnes,M,"editor, president and C.E.O.",St. Petersburg Times,Andrew,100
1997,7546,Rena,Pederson,F,editorial page editor/vice president,The Dallas Morning News,Rena,100
1997,13855,Bok,Sissela,NA,writer and philosopher,,Bok,
1998,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
1998,7505,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
1998,7508,William,Safire,M,columnist,The New York Times,William,100
1998,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
1998,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
1998,7512,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
1998,7513,Tom,Goldstein,M,"dean, Graduate School of Journalism",Columbia University,Tom,100
1998,7514,George,Rupp,M,president,Columbia University,George,99
1998,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
1998,7517,William,Ketter,M,vice president and assistant to the publisher,The Boston Globe,William,100
1998,7518,Edward,Seaton,M,editor in chief,Manhattan  Mercury,Edward,100
1998,7519,John L.,Dotson Jr.,M,president and publisher,Akron Beacon Journal,John,100
1998,7520,Jack,Fuller,M,president,Tribune Publishing Company,Jack,99
1998,7521,James V.,Risser,M,"director, John S. Knight Fellowships",Stanford University,James,100
1998,7522,Walter,Rugaber,M,president and publisher,The Roanoke Times,Walter,99
1998,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1998,7524,Marilyn,Yarbrough,F,professor of law,University of North Carolina,Marilyn,100
1998,7539,Andrew,Barnes,M,"editor, president and C.E.O.",St. Petersburg Times,Andrew,100
1998,7546,Rena,Pederson,F,editorial page editor/vice president,The Dallas Morning News,Rena,100
1998,13828,Geneva,Overholser,F,ombudsman,The Washington Post,Geneva,100
1999,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
1999,7505,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
1999,7508,William,Safire,M,columnist,The New York Times,William,100
1999,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
1999,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
1999,7512,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
1999,7513,Tom,Goldstein,M,"dean, Graduate School of Journalism",Columbia University,Tom,100
1999,7514,George,Rupp,M,president,Columbia University,George,99
1999,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
1999,7516,Doris Kearns,Goodwin,F,historian and biographer,self-employed,Doris,99
1999,7517,William,Ketter,M,vice president and assistant to the publisher,The Boston Globe,William,100
1999,7518,Edward,Seaton,M,editor in chief,Manhattan  Mercury,Edward,100
1999,7519,John L.,Dotson Jr.,M,president and publisher,Akron Beacon Journal,John,100
1999,7520,Jack,Fuller,M,president,Tribune Publishing Company,Jack,99
1999,7523,Helen,Vendler,F,Porter University Professor,Harvard University,Helen,100
1999,7524,Marilyn,Yarbrough,F,professor of law,University of North Carolina,Marilyn,100
1999,7539,Andrew,Barnes,M,"editor, president and C.E.O.",St. Petersburg Times,Andrew,100
1999,7546,Rena,Pederson,F,editorial page editor/vice president,The Dallas Morning News,Rena,100
1999,13876,Walter,Rugaber,M,president and publisher,The Roanoke Times,Walter,99
1999,13888,James V.,Risser,M,director,"John S. Knight Fellowships, Stanford University",James,100
2000,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2000,7501,Mike,Pride,M,editor,Concord Monitor,Mike,100
2000,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
2000,7505,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
2000,7508,William,Safire,M,columnist,The New York Times,William,100
2000,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
2000,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
2000,7512,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
2000,7513,Tom,Goldstein,M,"dean, Graduate School of Journalism",Columbia University,Tom,100
2000,7514,George,Rupp,M,president,Columbia University,George,99
2000,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
2000,7516,Doris Kearns,Goodwin,F,historian and biographer,self-employed,Doris,99
2000,7517,William,Ketter,M,vice president and assistant to the publisher,The Boston Globe,William,100
2000,7518,Edward,Seaton,M,editor in chief,Manhattan  Mercury,Edward,100
2000,7539,Andrew,Barnes,M,"editor, president and C.E.O.",St. Petersburg Times,Andrew,100
2000,7543,Joann,Byrd,F,editorial page editor,Seattle Post-Intelligencer,Joann,100
2000,7545,Donald E.,Graham,M,publisher,The Washington Post,Donald,100
2000,7546,Rena,Pederson,F,editorial page editor/vice president,The Dallas Morning News,Rena,100
2000,13887,John L.,"Dotson, Jr.",M,president and publisher,Akron Beacon Journal,John,100
2000,13893,Jack,Fuller,M,president,Tribune Publishing Company,Jack,99
2001,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2001,7501,Mike,Pride,M,editor,Concord Monitor,Mike,100
2001,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
2001,7505,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
2001,7506,Andrew,Barnes,M,chairman and chief executive officer,St. Petersburg Times,Andrew,100
2001,7508,William,Safire,M,columnist,The New York Times,William,100
2001,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
2001,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
2001,7512,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
2001,7513,Tom,Goldstein,M,"dean, Graduate School of Journalism",Columbia University,Tom,100
2001,7514,George,Rupp,M,president,Columbia University,George,99
2001,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
2001,7516,Doris Kearns,Goodwin,F,historian and biographer,self-employed,Doris,99
2001,7517,William,Ketter,M,vice president and assistant to the publisher,The Boston Globe,William,100
