year,nid,first_name,last_name,gender,job_title,employer,usable_name,ratio
2001,7541,Jay T.,Harris,M,former publisher,San Jose Mercury News,Jay,99
2001,7543,Joann,Byrd,F,editorial page editor,Seattle Post-Intelligencer,Joann,100
2001,7544,Donald E.,Graham,M,chairman,The Washington Post Company,Donald,100
2001,7546,Rena,Pederson,F,editorial page editor/vice president,The Dallas Morning News,Rena,100
2001,13892,Edward,Seaton,M,editor in chief,Manhattan Mercury,Edward,100
2002,7494,Anders,Gyllenhaal,M,editor and senior vice president,Star Tribune,Anders,100
2002,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2002,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2002,7501,Mike,Pride,M,editor,Concord Monitor,Mike,100
2002,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
2002,7505,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
2002,7506,Andrew,Barnes,M,chairman and chief executive officer,St. Petersburg Times,Andrew,100
2002,7508,William,Safire,M,columnist,The New York Times,William,100
2002,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
2002,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
2002,7512,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
2002,7513,Tom,Goldstein,M,"dean, Graduate School of Journalism",Columbia University,Tom,100
2002,7514,George,Rupp,M,president,Columbia University,George,99
2002,7515,Seymour,Topping,M,"administrator, The Pulitzer Prizes",Columbia University,Seymour,100
2002,7541,Jay T.,Harris,M,former publisher,San Jose Mercury News,Jay,99
2002,7543,Joann,Byrd,F,editorial page editor,Seattle Post-Intelligencer,Joann,100
2002,7544,Donald E.,Graham,M,chairman,The Washington Post Company,Donald,100
2002,7546,Rena,Pederson,F,editorial page editor/vice president,The Dallas Morning News,Rena,100
2003,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2003,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2003,7493,Donald E.,Graham,M,chairman,The Washington Post,Donald,100
2003,7494,Anders,Gyllenhaal,M,editor and senior vice president,Star Tribune,Anders,100
2003,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2003,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2003,7501,Mike,Pride,M,editor,Concord Monitor,Mike,100
2003,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
2003,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2003,7505,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
2003,7506,Andrew,Barnes,M,chairman and chief executive officer,St. Petersburg Times,Andrew,100
2003,7507,Rena,Pederson,F,editor at large,The Dallas Morning News,Rena,100
2003,7508,William,Safire,M,columnist,The New York Times,William,100
2003,7509,Louis D.,Boccardi,M,president and chief executive officer,Associated Press,Louis,99
2003,7510,John S.,Carroll,M,editor and executive vice president,Los Angeles Times,John,100
2003,7511,David A.,Klatell,M,"interim dean, Graduate School of Journalism",Columbia University,David,100
2003,7537,Amanda,Bennett,F,editor,Lexington Herald-Leader,Amanda,100
2003,7542,Jay T.,Harris,M,"director, Center for the Study of Journalism and Democracy",University of Southern California,Jay,99
2003,7543,Joann,Byrd,F,editorial page editor,Seattle Post-Intelligencer,Joann,100
2003,13870,Sandra Mims,Rowe,F,editor,The Oregonian,Sandra,100
2004,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2004,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2004,7489,Joann,Byrd,F,former editor editorial page,Seattle Post-Intelligencer,Joann,100
2004,7490,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2004,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2004,7493,Donald E.,Graham,M,chairman,The Washington Post,Donald,100
2004,7494,Anders,Gyllenhaal,M,editor and senior vice president,Star Tribune,Anders,100
2004,7495,Jay T.,Harris,M,"Wallis Annenberg Chair, Director, Center for the Study of Journalism and Democracy, Annenberg School of Communication",University of Southern California,Jay,99
2004,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2004,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2004,7498,Ann Marie,Lipinski,F,senior vice president and editor, Chicago Tribune,Ann,100
2004,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2004,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2004,7501,Mike,Pride,M,editor,Concord Monitor,Mike,100
2004,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
2004,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2004,7505,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
2004,7506,Andrew,Barnes,M,chairman and chief executive officer,St. Petersburg Times,Andrew,100
2004,7536,Amanda,Bennett,F,editor,The Philadelphia Inquirer,Amanda,100
2004,13868,Rena,Pederson,F,editor at large,The Dallas Morning News,Rena,100
2004,13891,William,Safire,M,columnist,The New York Times,William,100
2005,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2005,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2005,7489,Joann,Byrd,F,former editor editorial page,Seattle Post-Intelligencer,Joann,100
2005,7490,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2005,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2005,7493,Donald E.,Graham,M,chairman,The Washington Post,Donald,100
2005,7494,Anders,Gyllenhaal,M,editor and senior vice president,Star Tribune,Anders,100
2005,7495,Jay T.,Harris,M,"Wallis Annenberg Chair, Director, Center for the Study of Journalism and Democracy, Annenberg School of Communication",University of Southern California,Jay,99
2005,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2005,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2005,7498,Ann Marie,Lipinski,F,senior vice president and editor, Chicago Tribune,Ann,100
2005,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2005,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2005,7501,Mike,Pride,M,editor,Concord Monitor,Mike,100
2005,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
2005,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2005,7505,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
2005,7536,Amanda,Bennett,F,editor,The Philadelphia Inquirer,Amanda,100
2005,7540,Andrew,Barnes,M,chairman,Poynter Institute for Media Studies,Andrew,100
2006,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2006,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2006,7489,Joann,Byrd,F,former editor editorial page,Seattle Post-Intelligencer,Joann,100
2006,7490,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2006,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2006,7493,Donald E.,Graham,M,chairman,The Washington Post,Donald,100
2006,7494,Anders,Gyllenhaal,M,editor and senior vice president,Star Tribune,Anders,100
2006,7495,Jay T.,Harris,M,"Wallis Annenberg Chair, Director, Center for the Study of Journalism and Democracy, Annenberg School of Communication",University of Southern California,Jay,99
2006,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2006,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2006,7498,Ann Marie,Lipinski,F,senior vice president and editor, Chicago Tribune,Ann,100
2006,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2006,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2006,7501,Mike,Pride,M,editor,Concord Monitor,Mike,100
2006,7502,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
2006,7503,Paul C.,Tash,M,"editor, chairman and CEO",The St. Petersburg Times,Paul,100
2006,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2006,7536,Amanda,Bennett,F,editor,The Philadelphia Inquirer,Amanda,100
2006,13775,Henry Louis,Gates Jr.,M,W.E.B. DuBois Professor of Humanities,Harvard University,Henry,99
2007,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2007,7486,Danielle,Allen,F,"UPS Foundation Professor,  School of Social Science",Institute for Advanced Study,Danielle,99
2007,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2007,7488,Amanda,Bennett,F,executive editor/Enterprise,Bloomberg News,Amanda,100
2007,7489,Joann,Byrd,F,former editor editorial page,Seattle Post-Intelligencer,Joann,100
2007,7490,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2007,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2007,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2007,7493,Donald E.,Graham,M,chairman,The Washington Post,Donald,100
2007,7494,Anders,Gyllenhaal,M,editor and senior vice president,Star Tribune,Anders,100
2007,7495,Jay T.,Harris,M,"Wallis Annenberg Chair, Director, Center for the Study of Journalism and Democracy, Annenberg School of Communication",University of Southern California,Jay,99
2007,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2007,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2007,7498,Ann Marie,Lipinski,F,senior vice president and editor, Chicago Tribune,Ann,100
2007,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2007,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2007,7501,Mike,Pride,M,editor,Concord Monitor,Mike,100
2007,7503,Paul C.,Tash,M,"editor, chairman and CEO",The St. Petersburg Times,Paul,100
2007,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2007,13865,Paul,Steiger,M,managing editor,The Wall Street Journal,Paul,100
2008,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2008,7486,Danielle,Allen,F,"UPS Foundation Professor,  School of Social Science",Institute for Advanced Study,Danielle,99
2008,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2008,7488,Amanda,Bennett,F,executive editor/Enterprise,Bloomberg News,Amanda,100
2008,7490,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2008,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2008,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2008,7493,Donald E.,Graham,M,chairman,The Washington Post,Donald,100
2008,7495,Jay T.,Harris,M,"Wallis Annenberg Chair, Director, Center for the Study of Journalism and Democracy, Annenberg School of Communication",University of Southern California,Jay,99
2008,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2008,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2008,7498,Ann Marie,Lipinski,F,senior vice president and editor, Chicago Tribune,Ann,100
2008,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2008,7500,Richard,Oppel,M,editor,Austin American-Statesman,Richard,100
2008,7503,Paul C.,Tash,M,"editor, chairman and CEO",The St. Petersburg Times,Paul,100
2008,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2008,7538,Anders,Gyllenhaal,M,executive editor,The Miami Herald,Anders,100
2008,13884,Mike,Pride,M,editor,Concord Monitor,Mike,100
2008,13890,Joann,Byrd,F,"former editor, editorial page",Seattle Post-Intelligencer,Joann,100
2009,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2009,7486,Danielle,Allen,F,"UPS Foundation Professor,  School of Social Science",Institute for Advanced Study,Danielle,99
2009,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2009,7488,Amanda,Bennett,F,executive editor/Enterprise,Bloomberg News,Amanda,100
2009,7490,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2009,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2009,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2009,7495,Jay T.,Harris,M,"Wallis Annenberg Chair, Director, Center for the Study of Journalism and Democracy, Annenberg School of Communication",University of Southern California,Jay,99
2009,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2009,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2009,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2009,7503,Paul C.,Tash,M,"editor, chairman and CEO",The St. Petersburg Times,Paul,100
2009,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2009,7533,Joyce,Dehli,F,vice president for news,Lee Enterprises,Joyce,99
2009,7534,Ann Marie,Lipinski,F,vice president for civic engagement,The University of Chicago,Ann,100
2009,7535,Richard,Oppel,M,former editor,Austin American-Statesman,Richard,100
2009,7538,Anders,Gyllenhaal,M,executive editor,The Miami Herald,Anders,100
2009,7632,Randell,Beck,M,retired president and publisher,Argus Leader Media,Randell,100
2009,7633,Keven Ann,Willey,M,vice president/editorial page editor,The Dallas Morning News,Keven,97
2010,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2010,7486,Danielle,Allen,F,"UPS Foundation Professor,  School of Social Science",Institute for Advanced Study,Danielle,99
2010,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2010,7490,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2010,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2010,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2010,7496,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2010,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2010,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2010,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2010,7533,Joyce,Dehli,F,vice president for news,Lee Enterprises,Joyce,99
2010,7534,Ann Marie,Lipinski,F,vice president for civic engagement,The University of Chicago,Ann,100
2010,7632,Randell,Beck,M,retired president and publisher,Argus Leader Media,Randell,100
2010,7633,Keven Ann,Willey,M,vice president/editorial page editor,The Dallas Morning News,Keven,97
2010,7696,Jim,VandeHei,M,executive editor and co-founder,Politico,Jim,99
2010,7697,Amanda,Bennett,F,executive editor/projects and investigations,Bloomberg News,Amanda,100
2010,7698,Paul C.,Tash,M,chairman and CEO,St. Petersburg Times,Paul,100
2010,13829,Anders,Gyllenhaal,M,executive editor,The Miami Herald,Anders,100
2011,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2011,7486,Danielle,Allen,F,"UPS Foundation Professor,  School of Social Science",Institute for Advanced Study,Danielle,99
2011,7487,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2011,7490,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2011,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2011,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2011,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2011,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2011,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2011,7533,Joyce,Dehli,F,vice president for news,Lee Enterprises,Joyce,99
2011,7534,Ann Marie,Lipinski,F,vice president for civic engagement,The University of Chicago,Ann,100
2011,7632,Randell,Beck,M,retired president and publisher,Argus Leader Media,Randell,100
2011,7633,Keven Ann,Willey,M,vice president/editorial page editor,The Dallas Morning News,Keven,97
2011,7696,Jim,VandeHei,M,executive editor and co-founder,Politico,Jim,99
2011,7698,Paul C.,Tash,M,chairman and CEO,St. Petersburg Times,Paul,100
2011,7699,Eugene,Robinson,M,columnist and associate editor,The Washington Post,Eugene,99
2011,7700,Junot,Daz,NA,author and Rudge and Nancy Allen Professor of Writing,Massachusetts Institute of Technology,Junot,
2011,13885,David M.,Kennedy,M,"Donald J. McLachlan Professor of History, Emeritus",Stanford University,David,100
2012,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2012,7486,Danielle,Allen,F,"UPS Foundation Professor,  School of Social Science",Institute for Advanced Study,Danielle,99
2012,7491,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2012,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2012,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2012,7499,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2012,7504,Sig,Gissler,M,"administrator, Graduate School of Journalism",Columbia University,Sig,100
2012,7533,Joyce,Dehli,F,vice president for news,Lee Enterprises,Joyce,99
2012,7632,Randell,Beck,M,retired president and publisher,Argus Leader Media,Randell,100
2012,7633,Keven Ann,Willey,M,vice president/editorial page editor,The Dallas Morning News,Keven,97
2012,7696,Jim,VandeHei,M,executive editor and co-founder,Politico,Jim,99
2012,7699,Eugene,Robinson,M,columnist and associate editor,The Washington Post,Eugene,99
2012,7700,Junot,Daz,NA,author and Rudge and Nancy Allen Professor of Writing,Massachusetts Institute of Technology,Junot,
2012,7701,Ann Marie,Lipinski,F,"curator, The Nieman Foundation",Harvard University,Ann,100
2012,7702,Robert,Blau,M,managing editor for projects and investigations,Bloomberg News,Robert,100
2012,7703,Steven,Hahn,M,Roy F. and Jeanette P. Nichols Professor of History,University of Pennsylvania,Steven,100
2012,7704,Paul,Tash,M,chairman and CEO,Tampa Bay Times,Paul,100
2012,7705,Margaret,Sullivan,F,editor,The Buffalo News,Margaret,100
2012,13826,Kathleen,Carroll,F,executive editor and senior vice president,Associated Press,Kathleen,100
2012,13866,Jim,Amoss,M,editor,The Times-Picayune,Jim,99
2013,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2013,7486,Danielle,Allen,F,"UPS Foundation Professor,  School of Social Science",Institute for Advanced Study,Danielle,99
2013,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2013,7497,Nicholas,Lemann,M,"dean, Graduate School of Journalism",Columbia University,Nicholas,100
2013,7533,Joyce,Dehli,F,vice president for news,Lee Enterprises,Joyce,99
2013,7632,Randell,Beck,M,retired president and publisher,Argus Leader Media,Randell,100
2013,7633,Keven Ann,Willey,M,vice president/editorial page editor,The Dallas Morning News,Keven,97
2013,7699,Eugene,Robinson,M,columnist and associate editor,The Washington Post,Eugene,99
2013,7700,Junot,Daz,NA,author and Rudge and Nancy Allen Professor of Writing,Massachusetts Institute of Technology,Junot,
2013,7702,Robert,Blau,M,managing editor for projects and investigations,Bloomberg News,Robert,100
2013,7703,Steven,Hahn,M,Roy F. and Jeanette P. Nichols Professor of History,University of Pennsylvania,Steven,100
2013,7704,Paul,Tash,M,chairman and CEO,Tampa Bay Times,Paul,100
2013,7706,Steve,Coll,M,author and staff writer,The New Yorker,Steve,100
2013,7707,Stephen,Engelberg,M,editor-in-chief,ProPublica,Stephen,100
2013,7708,Aminda,Marqus Gonzalez,NA,vice president and executive editor,The Miami Herald,Aminda,
2013,7709,Quiara Alegra,Hudes,NA,playwright,,Quiara,
2013,7710,Sig,Gissler,M,"administrator, The Pulitzer Prizes",Columbia University,Sig,100
2013,13566,Gregory L.,Moore,M,editor,The Denver Post,Gregory,100
2013,13875,Thomas L.,Friedman,M,columnist,The New York Times,Thomas,100
2014,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2014,7486,Danielle,Allen,F,"UPS Foundation Professor,  School of Social Science",Institute for Advanced Study,Danielle,99
2014,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2014,7533,Joyce,Dehli,F,vice president for news,Lee Enterprises,Joyce,99
2014,7632,Randell,Beck,M,retired president and publisher,Argus Leader Media,Randell,100
2014,7633,Keven Ann,Willey,M,vice president/editorial page editor,The Dallas Morning News,Keven,97
2014,7699,Eugene,Robinson,M,columnist and associate editor,The Washington Post,Eugene,99
2014,7700,Junot,Daz,NA,author and Rudge and Nancy Allen Professor of Writing,Massachusetts Institute of Technology,Junot,
2014,7703,Steven,Hahn,M,Roy F. and Jeanette P. Nichols Professor of History,University of Pennsylvania,Steven,100
2014,7704,Paul,Tash,M,chairman and CEO,Tampa Bay Times,Paul,100
2014,7707,Stephen,Engelberg,M,editor-in-chief,ProPublica,Stephen,100
2014,7708,Aminda,Marqus Gonzalez,NA,vice president and executive editor,The Miami Herald,Aminda,
2014,7709,Quiara Alegra,Hudes,NA,playwright,,Quiara,
2014,7710,Sig,Gissler,M,"administrator, The Pulitzer Prizes",Columbia University,Sig,100
2014,7711,Steve,Coll,M,dean,"Graduate School of Journalism,  Columbia University",Steve,100
2014,7712,John,Daniszewski,M,vice president for international news,Associated Press,John,100
2014,7713,Robert,Blau,M,executive editor,Bloomberg News,Robert,100
2014,7714,Katherine,Boo,F,staff writer,The New Yorker,Katherine,100
2014,7715,Gail,Collins,F,op-ed columnist,The New York Times,Gail,96
2015,7485,Lee C.,Bollinger,M,president,Columbia University,Lee,77
2015,7492,Paul,Gigot,M,editorial page editor,The Wall Street Journal,Paul,100
2015,7632,Randell,Beck,M,retired president and publisher,Argus Leader Media,Randell,100
2015,7633,Keven Ann,Willey,M,vice president/editorial page editor,The Dallas Morning News,Keven,97
2015,7699,Eugene,Robinson,M,columnist and associate editor,The Washington Post,Eugene,99
2015,7700,Junot,Daz,NA,author and Rudge and Nancy Allen Professor of Writing,Massachusetts Institute of Technology,Junot,
2015,7703,Steven,Hahn,M,Roy F. and Jeanette P. Nichols Professor of History,University of Pennsylvania,Steven,100
2015,7707,Stephen,Engelberg,M,editor-in-chief,ProPublica,Stephen,100
2015,7708,Aminda,Marqus Gonzalez,NA,vice president and executive editor,The Miami Herald,Aminda,
2015,7709,Quiara Alegra,Hudes,NA,playwright,,Quiara,
2015,7711,Steve,Coll,M,dean,"Graduate School of Journalism,  Columbia University",Steve,100
2015,7712,John,Daniszewski,M,vice president for international news,Associated Press,John,100
2015,7713,Robert,Blau,M,executive editor,Bloomberg News,Robert,100
2015,7714,Katherine,Boo,F,staff writer,The New Yorker,Katherine,100
2015,7715,Gail,Collins,F,op-ed columnist,The New York Times,Gail,96
2015,7727,Mike,Pride,M,Administrator,The Pulitzer Prizes,Mike,100
2015,7728,Joyce,Dehli,F,former vice president for news,Lee Enterprises,Joyce,99
2015,13873,Danielle,Allen,F,"UPS Foundation Professor, School of Social Science",Institute for Advanced Studies,Danielle,99
